Bureau of Justice Statistics,,,,,,,,,,
Filename: fv9311at17.csv,,,,,,,,,,
"Appendix table 17. Standard errors for table 6: Nonfatal firearm and nonfirearm violence, by victim-offender relationship, 2007–2011",,,,,,,,,,
"Report title: Firearm Violence, 1993-2011",,,,,,,,,,
"Data source: National Crime Victimization Survey, 2007-2011",,,,,,,,,,
Authors: Michael Planty and Jennifer Truman,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,
Date of version: 05/07/13,,,,,,,,,,
,,,,,,,,,,
"Appendix table 17. Standard errors for table 6: Nonfatal firearm and nonfirearm violence, by victim-offender relationship, 2007–2011",,,,,,,,,,
,,,,,,,,,,
Relationship ,,,,,,,,,,
to victim,,,Firearm violence,,,,,Nonfirearm violence,,
,,Total nonfatal violence,,Number,Percent of total violence,,,Number,Percent of total violence,
,Total,"520,018",,"107,331",0.3,%,,"495,683",0.4,%
Nonstranger,,"351,653",,"56,980",0.3,,,"341,349",0.4,
,Intimate,"167,301",,"27,453",0.6,,,"163,040",0.6,
,Other relative,"105,593",,"24,480",1.1,,,"100,985",1.2,
,Friend/acquaintance,"247,394",,"39,620",0.4,,,"240,775",0.5,
Stranger,,"281,855",,"74,319",0.6,,,"262,843",0.7,
Unknown,,"126,046",,"34,768",1.1,,,"118,113",1.2,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 2007–2011.",,,,,,,,,,
