Bureau of Justice Statistics,,,
Filename: fv9311f07.csv,,,
"Figure 7. Nonfatal firearm violence, by race and Hispanic origin, 1994–2011",,,
"Report title: Firearm Violence, 1993-2011",,,
"Data source: National Crime Victimization Survey, 1993-2011",,,
Authors: Michael Planty and Jennifer Truman,,,
Refer questions to: [email] [phone],,,
Date of version: 05/07/13,,,
,,,
"Figure 7. Nonfatal firearm violence, by race and Hispanic origin, 1994–2011",,,
"Rate per 1,000 persons age 12 or older",,,
,White*,Black*,Hispanic
1994,5.2,16.3,12.7
1995,4.6,14.2,12.1
1996,3.9,11.6,9.3
1997,4,9.4,6.9
1998,3.4,7.4,5.6
1999,2.2,7.9,5
2000,1.8,7,4.7
2001,2,5,3.8
2002,1.7,5.6,3.7
2003,1.5,5.7,2.6
2004,1.7,4.4,1.5
2005,1.6,4.2,2.2
2006,1.7,4.4,3.4
2007,1.4,7.1,3
2008,1,6.9,1.9
2009,0.9,5.1,1.7
2010,1,4.5,2.1
2011,1.4,2.8,2.2
Note: Data based on 2-year rolling averages beginning in 1993. See appendix table 10 for rates and standard errors.,,,
*Excludes persons of Hispanic or Latino origin.,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1993–2011.",,,
